tag,text
p,Dose.--Sixth trituration to thirtieth potency.
p,"
"
p,"
		"
h1,"PODOPHYLLINUM"
p,""
p,"Is especially adapted to persons of bilious temperament. It affects chiefly the duodenum, small intestines, liver, and rectum The Podophyllum disease is a gastro-enteritis with colicky pain and bilious vomiting. Stool is watery with jelly-like mucus, painless, profuse. Gushing and offensive. Many troubles during pregnancy; pendulous abdomen after confinement; prolapsus uteri; painless cholera morbus. Torpidity of the liver; portal engorgement with a tendency to haemorrhoids, hypogastric pain, fullness of superficial veins, jaundice."
p,""
p,"Mind.--Loquacity and delirium from eating acid fruits. Depression of spirits."
p,""
p,"Head.--Vertigo, with tendency to fall forward. Headache, dull pressure, worse morning, with heated face and bitter taste; alternating with diarrhoea. Rolling of head from side to side, moaning and vomiting and eyelids half closed. Child perspires on head during sleep."
p,""
p,"Mouth.--Grinding the teeth at night; intense desire to press the gums together (Phytol). Difficult dentition. Tongue broad, large, moist. Foul, putrid taste. Burning sensation of tongue."
p,""
p,"Stomach.--Hot, sour belching; nausea and vomiting. Thirst for large quantities of cold water (Bry). Vomiting of hot, frothy mucus. Heartburn; gagging or empty retching. Vomiting of milk."
p,""
p,"Abdomen.--Distended; heat and emptiness. Sensation of weakness or sinking. Can lie comfortably only on stomach. Liver region painful, better rubbing part. Rumbling and shifting of flatus in ascending colon."
p,""
p,"Rectum.--Cholera infantum and morbus. Diarrhoea of long standing; early in morning; during teething, with hot, glowing cheeks while being bathed or washed; in hot weather after acid fruits. Morning, painless diarrhoea when not due to venous stasis or intestinal ulceration. Green, watery, fetid, profuse, gushing. Prolapse of rectum before or with stool. Constipation; clay-colored, hard, dry, difficult. Constipation alternating with diarrhoea (Ant crud). Internal and external piles."
p,""
p,"Female.--Pain in uterus and right ovary, with shifting noises along ascending colon. Suppressed menses, with pelvic tenesmus. Prolapsed uteri, especially after parturition. Haemorrhoids, with prolapsus ani during pregnancy."
p,""
p,"Extremities.--Pain between shoulders, under right scapula, in loins and lumbar region. Pain in right inguinal region; shoots down inner thigh to knees. Paralytic weakness on left side."
p,""
p,"Fever.--Chill at 7 am, with pain in hypochondria, and knees, ankles, wrists, Great loquacity during fever. Profuse sweat."
p,""
p,"Modalities.--Worse, in early morning, in hot weather, during dentition."
p,""
p,"Relationship.--Compare: Mandragora-also called mandrake--(must not be confounded with Podoph. Great desire for sleep; exaggeration of sounds and enlarged vision. Bowels inactive; stools large, white and hard). Aloe; Chelid; Merc; Nux; Sulph. Prunella-Self-head--(Colitis)."
p,""
p,"Dose.--Tincture to sixth potency. The 200th and 1000th seem to do good work in cholera infantum, when indicated."
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
h1,"PLUMBUM METALLICUM"
p,""
p,"The great drug for general sclerotic conditions. Lead paralysis is chiefly of extensors, forearm or upper limb, from center to periphery with partial anaesthesia or excessive hyperasthesia, preceded by pain. Localized neuralgic pains, neuritis. The blood, alimentary and nervous systems are the special seats of action of Plumbum. Hematosis is interfered with, rapid reduction in number of red corpuscles; hence pallor, icterus, anaemia. Constrictive sensation in internal organs. "
p,"Delirium, coma and convulsions. Hypertension and arteriosclerosis. Progressive muscular atrophy. Infantile paralysis. Locomotor ataxia. Excessive and rapid emaciation. Bulbar paralysis. Important in peripheral affections. The points of attack for Plumbum are the neuraxons and the anterior horns. Symptoms of multiple sclerosis, posterior spinal sclerosis. Contractions and boring pain. All the symptoms of acute. Nephritis with amaurosis and cerebral symptoms. Gout (Chronic)."
p,""
p,"Mind.--Mental depression. Fear of being assassinated. Quiet melancholy. Slow perception; loss of memory; amnesic aphasia. Hallucinations and delusions. Intellectual apathy. Memory impaired (Anac; Baryta). Paretic dementia."
p,""
p,"Head.--Delirium alternating with colic. Pain as if a ball rose from throat to brain. Hair very dry. Tinnitus (Chin; Nat salic; Carbon sulph)."
p,""
p,"Eyes.--Pupils contracted. Yellow. Optic nerve inflamed. Intraocular, suppurative inflammation. Glaucoma, especially if secondary to spinal lesion. Optic neuritis, central scotoma. Sudden loss of sight after fainting."
p,""
p,"Face.--Pale and cachetic. Yellow, corpse-like; cheeks sunken. Skin of face greasy, shiny. Tremor of naso-labial muscles."
p,""
p,"Mouth.--Gums swollen, pale; distinct blue lines along margins of gums. Tongue tremulous, red on margin. Cannot put it out, seems paralyzed."
p,""
p,"Stomach.--Contraction in oesophagus and stomach; pressure and tightness. Gastralgia. Constant vomiting. Solids cannot be swallowed."
p,""
p,"Abdomen.--Excessive colic, radiating to all parts of body. Abdominal wall feels drawn by a string to spine. Pain causes desire to stretch. Intussusception; strangulated hernia. Abdomen retracted. Obstructed flatus, with intense colic. Colic alternates with delirium and pain in atrophied limbs."
p,""
p,"Rectum.--Constipation; stools hard, lumpy, black with urging and spasm of anus. Obstructed evacuation from impaction of feces (Plat). Neuralgia of rectum. Anus drawn up with constriction."
p,""
p,"Urinary.--Frequent, ineffectual tenesmus. Albuminous; low specific gravity. Chronic interstitial nephritis, with great pain in abdomen. Urine scanty. Tenesmus of bladder. Emission drop by drop."
p,""
p,"Male.--Loss of sexual power. Testicles drawn up, feel constricted."
p,""
p,"Female.--Vaginismus, with emaciation and constipation. Induration of mammary glands. Vulva and vagina hypersensitive. Stitches and burning pains in breasts (Apis; Con; Carb an; Sil). Tendency to abortion. Menorrhagia with sensation of string pulling from abdomen to back. Disposition to yawn and stretch."
p,""
p,"Heart.--Cardiac weakness. Pulse soft and small, dichrotic. Wiry pulse, camp-like constriction of peripheral arteries."
p,""
p,"Back.--Spinal cord sclerosed. Lightning-like pains; temporarily better by pressure. Paralysis of lower extremities."
p,""
p,"Skin.--Yellow, dark-brown liver spots. Jaundice. Dry. Dilated veins of forearms and legs."
p,""
p,"Extremities.--Paralysis of single muscles. Cannot raise or lift anything with the hand. Extension is difficult. Paralysis from overexertion of the extensor muscles in piano players (Curare). Pains in muscles of thighs; come in paroxysms. Wrist-drop. Cramps in calves. Stinging and tearing in limbs, also twitching and tingling, numbness, pain or tremor. Paralysis. Feet swollen. Pain in atrophied limbs alternates with colic. Loss of patellar reflex. Hands and feet cold. Pain in right big toe at night, very sensitive to touch."
p,""
p,"Modalities.--Worse, at night, motion. Better, rubbing, hard pressure, physical exertion (Alumen)."
p,""
p,"Relationship.--Compare: Plumb acet (painful cramps in paralyzed limbs; severe pain and muscular cramps in gastric ulcer; locally, as an application (non-homeopathic) in moist eczema, and to dry up secretions from mucous surfaces. Care must be used, as sufficient lead can be absorbed to produce lead poison, one to two drams of the liquor plumbi subacetatis to the ounce of water; also in pruritus pudendi, equal parts of the liquor plumbi and glycerin). Plumb iodat (Has been used empirically in various forms of paralysis, sclerotic degenerations, especially of spinal cord, atrophies, arterio-sclerosis, pellagra. Indurations of mammary glands, especially when a tendency to become inflamed appears; sore and painful. Indurations of great hardness and associated with a very dry skin. Lancinating pains of Tabes). Compare: Alumina; Plat; Opium; Podoph; Merc; Thall. Plectranthus (paralysis, spastic, spinal form); Plumb chromicum (convulsions, with terrible pains; pupils greatly dilated; retracted abdomen;); Plumb phosph (loss of sexual power; locomotor ataxia)."
p,""
p,"Antidotes: Plat; Alum; Petrol."
p,""
p,Dose.--Third to thirtieth potency.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
h1,"PLANTAGO MAJOR"
p,""
p,"Has considerable clinical reputation in the treatment of earache, toothache, and enuresis. Sharp pain in eyes, reflex from decayed teeth or inflammation of middle ear. Eyeball very tender to touch. Pain plays between teeth and ears. Pyorrhea alveolaris. Depression and insomnia of chronic Nicotinism. Causes an aversion to tobacco."
p,""
p,"Head.--Periodical prosopalgia, worse 7 am to 2 pm, accompanied with flow of tears, photophobia; pains radiate to temples and lower face."
p,""
p,"Ears.--Hearing acute; noise painful. Sticking pain in ears. Neuralgic earache; pain goes from one ear to the other through the head. Otalgia, with toothache. Loud noises go through one."
p,""
p,"Nose.--Sudden, yellowish, watery discharge."
p,""
p,"Mouth.--Teeth ache and are sensitive and sore to touch. Swelling of cheeks. Salivation; teeth feel too long; worse, cold air and contact. Toothache, better while eating. Profuse of saliva. Toothache, with reflex neuralgia of eyelids."
p,""
p,"Stool.--Wants to defecate; goes often, but cannot bad, can hardly stand. Diarrhoea, with brown watery"
p,""
p,"Urine.--Profuse flow; nocturnal enuresis (Rhus arom; Caust; Bellad)."
p,""
p,"Skin.--Itching and burning; papulae. Urticaria, chilblains (Agar; Tamus)."
p,""
p,"Relationship.--Compare: Kalm; Cham; Puls."
p,""
p,"Dose.--Tincture, and lower potencies. Local use in toothache in hollow teeth, otorrhoea, pruritus, and Poison-oak. Incised wounds."
p,"
"
p,"
		"
h1,"PIX LIQUIDA"
p,""
p,"Tar and its constituents act on various mucous membranes. "
p,"Its skin symptoms most important. A great cough medicine. Bronchial irritation after influenza (Kreosot; Kali bich). Scaly eruptions. Much itching. Constant vomiting of blackish fluid, with pain in stomach. Alopecia (Fluor ac)."
p,""
p,"Chest.--Pain at a spot about the third left costal cartilage where it joins the rib. Rales through the lungs, and muco-purulent sputum; offensive odor and taste. Chronic bronchitis."
p,""
p,"Skin.--Cracked; itches intolerably; bleeds on scratching. Eruptions on back of hands."
p,""
p,"Relationship.--Compare its constituents: Kreosol; Petrol; Pinus; Eupion; Terebinth; Carbolic acid."
p,""
p,Dose.--First to sixth potency.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"PLATANUS OCCIDENTALIS"
p,""
p,"Tarsal tumors. Apply the tincture. Both acute and old neglected cases, where destruction of tissue occurred and cicatricial contraction caused marked deformity of lid, restored to practically normal conditions. Acts best in children. Must be used for some time. Ichtyosis."
p,"
"
p,"
		"
h1,"PIPER NIGRUM"
p,""
p,"Sensation of burning and pressure everywhere."
p,""
p,"Mind.--Sad, apprehensive. Unable to concentrate; starts at any noise."
p,""
p,"Head.--Heavy headache, as if temples were pressed in; pressure in nasal and facial bones. Eyes inflamed and burning. Red burning face. Bursting aching in eyeballs. Nose itches; sneezing; nosebleed. Lips dry and cracked."
p,""
p,"Throat.--Sore, feels raw, burns. Burning pain in tonsils."
